"location","time_period","rainfall","mean_temperature","net_time","population","sample_0"
"CSB1 AMBALAVOLO","2023-01",350.604641215786,25.2598772075579,1.42191780821918,1,36.4081573486328
"CSB1 AMBALAVOLO","2023-02",233.615319817791,24.8936169955737,1.50684931506849,1,78.0014114379883
"CSB1 AMBALAVOLO","2023-03",193.396807993228,24.2660042010904,1.58356164383562,1,167.46745300293
"CSB1 AMBALAVOLO","2023-04",99.5059667602988,23.2500177283067,1.66849315068493,1,70.303840637207
"CSB1 AMBALAVOLO","2023-05",0,21.9808006303765,1.75068493150685,1,6.98705196380615
"CSB1 AMBALAVOLO","2023-06",0,20.5122175966805,1.83561643835616,1,2.00538039207458
"CSB1 AMBALAVOLO","2023-07",0,19.2214215825594,1.91780821917808,1,66.9330215454102
"CSB1 AMBALAVOLO","2023-08",0,20.3890291910335,2.0027397260274,1,5.90772151947021
"CSB1 AMBALAVOLO","2023-09",0,22.9927292853334,2.08767123287671,1,2.32583570480347
"CSB1 AMBALAVOLO","2023-10",97.1056310066544,26.0524842651664,2.16986301369863,1,64.5935668945312
"CSB1 AMBALAVOLO","2023-11",48.4208030453,25.651460575686,2.25479452054795,1,4.12990474700928
"CSB1 AMBALAVOLO","2023-12",159.322810228336,26.3323243233481,2.33698630136986,1,2.6479115486145
"CSB1 AMBODIARA SUD","2023-01",355.798273197629,24.1326164002179,1.42191780821918,1,20.7876987457275
"CSB1 AMBODIARA SUD","2023-02",232.404933711521,24.0211979031068,1.50684931506849,1,29.6332302093506
"CSB1 AMBODIARA SUD","2023-03",258.865432935977,23.367266344045,1.58356164383562,1,76.8449554443359
"CSB1 AMBODIARA SUD","2023-04",74.7100214691972,22.247179968204,1.66849315068493,1,39.6509628295898
"CSB1 AMBODIARA SUD","2023-05",0,20.8054928636432,1.75068493150685,1,2.02355861663818
"CSB1 AMBODIARA SUD","2023-06",0,19.136213738505,1.83561643835616,1,6.96796607971191
"CSB1 AMBODIARA SUD","2023-07",0,17.8815129685574,1.91780821917808,1,14.936333656311
"CSB1 AMBODIARA SUD","2023-08",0,19.0070931290797,2.0027397260274,1,5.99570274353027
"CSB1 AMBODIARA SUD","2023-09",0,21.9541117362778,2.08767123287671,1,1.00967884063721
"CSB1 AMBODIARA SUD","2023-10",111.463559875375,25.153641488243,2.16986301369863,1,6.11523103713989
"CSB1 AMBODIARA SUD","2023-11",53.9532190907614,24.7828217988342,2.25479452054795,1,4.99906635284424
"CSB1 AMBODIARA SUD","2023-12",201.836470592163,25.1213605507536,2.33698630136986,1,14.4185972213745
"CSB1 AMBODIMANGA NORD","2023-01",337.63345440131,23.5760913026361,1.42191780821918,1,13.4937562942505
"CSB1 AMBODIMANGA NORD","2023-02",200.617399350566,23.5219150269001,1.50684931506849,1,7.02601480484009
"CSB1 AMBODIMANGA NORD","2023-03",249.041519064713,22.9547457026141,1.58356164383562,1,23.359827041626
"CSB1 AMBODIMANGA NORD","2023-04",75.0470074336492,22.0613811218737,1.66849315068493,1,12.5388050079346
"CSB1 AMBODIMANGA NORD","2023-05",0,20.7334238580632,1.75068493150685,1,9.94334411621094
"CSB1 AMBODIMANGA NORD","2023-06",0,18.9852725220229,1.83561643835616,1,13.9466466903687
"CSB1 AMBODIMANGA NORD","2023-07",0,17.7471065629302,1.91780821917808,1,18.989236831665
"CSB1 AMBODIMANGA NORD","2023-08",0,19.0162605937503,2.0027397260274,1,13.9466466903687
"CSB1 AMBODIMANGA NORD","2023-09",0,22.1222074426957,2.08767123287671,1,3.02661824226379
"CSB1 AMBODIMANGA NORD","2023-10",100.048211886715,25.2443664827799,2.16986301369863,1,25.2468433380127
"CSB1 AMBODIMANGA NORD","2023-11",40.9216948863369,24.6869430214961,2.25479452054795,1,2.48696732521057
"CSB1 AMBODIMANGA NORD","2023-12",199.997133240794,24.7855620904684,2.33698630136986,1,18.9200077056885
"CSB1 ANALAMARINA NORD","2023-01",324.973082749685,24.1906665592669,1.42191780821918,1,38.5822448730469
